mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
        2.67882133e-03, -9.55562517e-02,  2.71246471e-02, -1.02088809e-01,
        3.16602290e-02, -2.15851236e-02, -4.23936620e-02,  5.15606180e-02,
       -2.90298555e-02,  2.71682721e-02, -2.58932784e-02, -1.05321137e-02,
        1.16931699e-01, -4.14178148e-02, -1.55140474e-01,  2.69768275e-02,
       -1.31444645e-03,  2.68080793e-02, -8.25232044e-02, -2.54440978e-02,
        5.77694885e-02, -1.15630917e-01,  2.51111686e-02,  4.39117551e-02,
       -3.91991176e-02, -1.83624569e-02, -2.92240661e-02,  9.89488326e-03,
       -5.06178290e-03,  5.36932610e-02, -3.47798690e-02,  9.25921649e-02,
        2.80443840e-02,  1.24434363e-02,  7.50946999e-02,  4.07579355e-02,
        1.17686009e-02,  1.01996688e-02, -3.38558890e-02,  3.54417339e-02,
       -1.79396961e-02, -3.02513726e-02,  2.36982834e-02, -3.67559604e-02,
       -2.55110878e-02, -6.51399279e-03, -6.12662584e-02, -2.86851805e-02,
       -9.08368267e-03,  1.89119484e-02, -1.82975810e-02, -8.23001377e-04,
        6.26443401e-02,  4.01633270e-02, -1.20872892e-01,  4.32258621e-02,
       -2.01293025e-02,  1.32684289e-02,  3.68109569e-02,  6.47822320e-02,
       -1.31634073e-02,  1.25340387e-01, -4.43747863e-02, -1.11508300e-03,
       -4.07081544e-02, -9.55878273e-02,  4.50586714e-02,  3.60011607e-02,
       -1.33639015e-02,  4.52014990e-02, -3.01407091e-02,  3.68521586e-02,
        7.31407702e-02, -5.69294766e-03, -2.84348261e-02, -8.33950192e-02,
       -5.77027909e-02,  4.88844477e-02,  2.42427718e-02,  7.59695657e-03,
        5.77102136e-03, -3.24284695e-02,  4.13341261e-02, -2.03492120e-02,
       -2.30788272e-02,  4.61355075e-02,  8.32755342e-02,  5.46878241e-02,
       -3.51888053e-02, -7.65755177e-02,  1.29940301e-01,  3.10672164e-01,
        2.85451673e-02, -7.66505627e-03, -1.87384412e-02,  2.78894752e-02,
        1.96797997e-02, -1.75087750e-02,  2.53124442e-02, -1.73638090e-02,
        1.60263274e-02, -2.86476798e-02, -1.30312648e-02, -3.57591808e-02,
        5.05028933e-04, -1.48770874e-02, -2.63328012e-02, -7.91704580e-02,
       -6.95707127e-02,  4.72154096e-02,  2.59106793e-02,  1.91723183e-02,
       -9.79425833e-02, -4.89319600e-02,  4.61354200e-03,  3.98658663e-02,
        4.01180051e-02, -8.46512839e-02,  1.21546378e-02,  1.46795940e-02,
        2.36878730e-03, -1.94511153e-02,  7.49717206e-02,  6.21019211e-03,
       -2.81790923e-02,  4.24904302e-02,  1.95394848e-02, -1.28486585e-02,
        5.86338108e-03,  3.88040841e-02, -2.73529254e-02,  3.18770893e-02,
       -9.06153321e-02,  1.13572769e-01,  3.02275456e-02, -5.15372269e-02,
        8.46758634e-02,  2.44088415e-02, -3.39741036e-02, -1.42383433e-04,
       -8.37279111e-03, -1.98183823e-02, -3.45820636e-02, -1.11005515e-01,
        5.68125732e-02,  2.38875989e-02,  1.42715741e-02,  3.24699767e-02,
        7.73132080e-03,  2.00676434e-02, -1.47017809e-02,  8.48072097e-02,
       -3.60182151e-02,  8.67775176e-03,  1.81495603e-02,  1.24848215e-02,
       -1.02146799e-02,  4.68176557e-03,  4.46130894e-02,  5.87722054e-03,
       -3.28838676e-02, -5.47010303e-02, -2.16525737e-02,  1.07791331e-02,
        4.03445251e-02,  2.39946712e-02, -8.00477620e-03, -1.04421433e-02,
       -1.14101507e-01, -2.41554324e-02, -4.07377779e-02,  4.34020348e-02,
       -9.17929485e-02,  4.85985279e-02,  5.98260164e-02, -1.34730758e-03,
       -1.95327103e-02,  8.56774580e-03, -2.89650122e-03,  5.37308678e-02,
       -2.13805400e-03,  1.86054856e-02, -6.55663833e-02, -7.21966475e-02,
        8.83371904e-02,  3.23407985e-02, -3.79309468e-02, -1.60499960e-02,
        3.09881326e-02,  1.59908775e-02, -6.46992624e-02,  5.33481222e-03,
       -4.50873980e-03,  1.29737481e-02, -7.38435332e-03,  1.72655117e-02,
        7.33751245e-03, -1.73194124e-03,  7.93618485e-02, -2.01388374e-02,
       -1.27313435e-01,  1.02031745e-01, -3.23239416e-02, -6.84389248e-02,
       -1.22281602e-02,  1.63609581e-03,  8.89202463e-04, -6.40110075e-02,
       -1.57689711e-03, -5.92163168e-02, -4.99211885e-02,  6.67820568e-05,
        1.03945188e-01, -1.54303480e-02,  4.09478396e-02, -1.36510134e-01,
       -9.06850118e-03, -2.95306966e-02, -5.65534718e-02,  2.17467975e-02,
       -1.24698430e-02,  3.65329124e-02,  6.56656642e-03,  2.81694699e-02,
        1.80943403e-02,  3.59337404e-02, -1.63331106e-02,  3.14615853e-03,
        2.83767413e-02, -1.30966830e-03, -3.31403059e-03, -1.06488459e-01,
        3.55810672e-02, -2.51932144e-02,  2.01555360e-02,  1.27468898e-03,
        2.85506267e-02, -2.85696983e-02,  1.63916387e-02,  3.91948596e-02,
       -5.94753996e-02,  1.02302529e-01, -3.01685948e-02, -1.65151522e-01,
       -1.52382627e-02,  8.72727204e-03, -6.64557368e-02,  2.55852342e-02,
        2.87435316e-02,  2.06325892e-02, -2.66723447e-02,  2.50575300e-02,
        9.61342007e-02, -4.20538820e-02, -4.93207984e-02,  6.99633872e-03,
       -1.80588327e-02,  3.02397236e-02,  8.94539058e-02,  3.37619744e-02,
        6.82017673e-03,  4.98915352e-02,  2.42841314e-03,  2.02068314e-03,
       -4.96437624e-02,  7.01480731e-03, -1.00080244e-01, -6.20722920e-02,
       -3.45364325e-02, -3.27358134e-02,  1.53498398e-02, -2.42615025e-02,
       -1.28152482e-02, -4.07199226e-02, -5.47444168e-03,  1.32196434e-02,
        6.72253668e-02, -4.39529680e-02, -2.59946994e-02,  5.86216450e-02,
       -9.78066307e-03, -2.47290749e-02,  9.36948974e-03,  2.11905292e-03,
       -6.07417673e-02,  4.30153050e-02,  2.04016920e-02,  9.73856356e-03,
        5.83922006e-02, -1.38244145e-02, -2.88877562e-02,  4.73150872e-02,
        4.27447585e-03,  4.36868379e-03,  1.63606424e-02,  7.74036162e-03,
       -1.18613675e-01, -5.87756094e-03,  3.35284360e-02,  2.22875960e-02,
        9.52619836e-02, -1.27854683e-02,  3.57723311e-02, -1.21313343e-02,
        3.19625884e-02,  3.23488005e-02,  3.23724337e-02, -1.52529515e-02,
        1.07173314e-02,  6.50331303e-02,  5.01784012e-02, -1.99592784e-01,
       -2.25986000e-02, -3.79830250e-04, -1.48463115e-01,  4.52174246e-03,
        2.34431475e-02, -4.86998707e-02, -2.06545200e-02, -6.75209006e-03,
        5.42285293e-02,  2.50427760e-02,  4.62997034e-02,  1.33104781e-02,
       -2.26503741e-02, -3.76972742e-02,  5.56322895e-02,  1.18641118e-02,
       -4.37442437e-02,  2.30963947e-03, -3.19634266e-02,  2.26443689e-02,
       -1.64542738e-02,  8.17673951e-02,  5.00693582e-02, -7.07511697e-03,
       -2.80348063e-02, -2.95801796e-02,  2.82583535e-02, -9.63355005e-02,
        6.40487298e-03,  1.22182705e-02,  4.88083661e-02,  3.15654837e-03,
       -8.69227871e-02,  3.24108638e-02,  1.61382817e-02,  1.19440265e-01,
       -4.22904603e-02,  5.29957823e-02, -2.36475524e-02,  1.11004189e-02,
        4.26305719e-02, -5.06491102e-02, -3.70989460e-03,  4.95122820e-02,
        5.30593768e-02,  3.86389941e-02, -4.05609645e-02,  1.48646357e-02,
       -4.18408811e-02,  1.17008336e-01, -1.09948311e-03,  6.90075159e-02,
       -9.03681014e-03,  2.23641447e-03,  6.21761829e-02,  2.73262933e-02,
       -1.62856991e-03, -7.73485079e-02, -2.82374937e-02,  9.82749742e-03,
       -1.04092695e-02, -1.59643888e-02, -1.13452300e-02, -3.10800150e-02],
      dtype=float32), array([ 4.86592539e-02,  4.64018844e-02,  1.93812174e-03,  3.96758653e-02,
        3.51594798e-02, -2.35598441e-02,  2.53234282e-02, -1.80871822e-02,
        2.64817886e-02, -3.14319879e-02,  6.14171624e-02, -1.99643746e-02,
        4.59066741e-02, -6.79854453e-02, -5.01528569e-03,  9.37263221e-02,
       -1.81056466e-02,  2.49260291e-02, -2.15416215e-02,  6.07635491e-02,
        6.78401813e-02, -9.50984880e-02, -3.02178897e-02, -1.56036960e-02,
       -2.46300213e-02, -1.35931000e-02, -7.65787140e-02, -1.04974853e-02,
       -3.40350159e-03, -7.06335232e-02,  1.22821229e-02, -7.75194168e-02,
       -1.18010361e-02, -3.49154063e-02,  4.53433692e-02, -1.19214058e-02,
        4.98953015e-02,  6.53185546e-02,  1.35266641e-02, -5.55173680e-03,
        1.65546441e-03,  2.58590262e-02, -5.97174168e-02,  7.52067491e-02,
       -7.74262613e-03,  1.45789916e-02,  1.01427352e-02, -2.39381678e-02,
       -6.73177242e-02, -4.67885062e-02,  3.31433043e-02, -4.65483479e-02,
       -3.57603319e-02,  1.50157679e-02, -5.48988394e-02,  9.01667774e-02,
        2.13085338e-02, -7.13789538e-02,  4.82312329e-02, -2.07569506e-02,
        5.62774297e-03, -2.54727132e-03, -1.47723392e-01,  1.51746059e-02,
        4.24036123e-02,  2.45877262e-02, -6.19447790e-02, -7.47368410e-02,
       -6.58759773e-02, -1.19278738e-02,  2.68150284e-03, -6.07458455e-03,
        4.56911549e-02, -5.23061901e-02,  7.11167082e-02, -2.90464959e-03,
       -5.20904105e-05,  2.78306752e-03, -1.41427116e-02, -3.85953560e-02,
        1.03621289e-01, -1.26152812e-02, -4.28792834e-02,  2.83217151e-02,
        1.20664388e-02,  3.47715430e-02, -2.69261505e-02, -9.53664910e-03,
       -2.21220367e-02, -1.12509541e-02, -1.93375405e-02, -4.79980074e-02,
       -4.01863046e-02,  3.10693644e-02,  9.16652754e-02, -2.57611405e-02,
        1.42044220e-02, -3.89271714e-02,  1.13008611e-01,  2.91984409e-01,
        7.69569278e-02, -6.10805815e-03,  4.38572615e-02,  4.87700365e-02,
       -9.99250356e-03, -7.30881467e-02,  6.40048012e-02,  4.70181368e-02,
        2.75859982e-02, -4.48837765e-02,  1.77453505e-03,  6.34036958e-02,
       -8.00527632e-03, -1.16262464e-02, -2.32607629e-02, -4.97260503e-02,
        4.09283908e-03,  3.71091031e-02, -1.48809031e-02, -5.94995022e-02,
        1.31189218e-02,  5.78790568e-02,  5.33507578e-02,  3.67312059e-02,
        2.93063885e-03, -5.14530465e-02, -2.86373049e-02,  6.52252510e-02,
        5.03079547e-03,  3.10164038e-02, -4.09638556e-03, -3.90726551e-02,
        8.58273432e-02, -1.25320228e-02, -7.16895238e-02,  5.75105771e-02,
        8.83875489e-02,  7.72939846e-02,  7.46911317e-02, -5.32505736e-02,
       -4.06652130e-02,  2.92028915e-02,  2.71949656e-02, -1.89211196e-03,
        9.61838216e-02,  2.63165706e-03, -8.53847861e-02, -4.01957855e-02,
       -2.74310466e-02,  4.02958551e-03, -2.63171140e-02, -3.39067839e-02,
        4.86415215e-02,  1.03591718e-02, -2.75049414e-02,  2.88120024e-02,
       -6.80557787e-02,  3.09483726e-02,  2.64167842e-02,  2.18586363e-02,
        7.79507495e-03,  6.82415515e-02, -5.02811670e-02,  5.84899560e-02,
       -3.67992334e-02, -4.11794931e-02, -1.62321068e-02, -3.03276218e-02,
       -5.51091768e-02,  2.60893162e-02,  9.49765444e-02,  4.38768510e-03,
       -1.45048080e-02,  1.80089828e-02, -1.40587566e-02, -4.43673320e-03,
       -9.45345387e-02,  8.38195235e-02, -3.58809307e-02, -3.95376561e-03,
       -1.13471359e-01, -1.84008561e-04,  1.15092900e-02, -5.63825131e-04,
        1.50580350e-02, -2.45875660e-02,  6.63728714e-02,  5.33983782e-02,
        3.63465957e-02, -5.91786429e-02, -1.22415230e-01, -4.02239636e-02,
        1.89101808e-02,  2.12672935e-03, -8.14028159e-02, -1.47071145e-02,
       -2.56861690e-02, -9.15028825e-02, -1.94148403e-02,  2.80207079e-02,
       -7.64958113e-02,  1.86449860e-03,  2.74599064e-02,  2.29245108e-02,
       -6.76135672e-03,  8.00351240e-03,  1.10769216e-02,  2.08928883e-02,
       -5.42761348e-02,  5.42618930e-02,  6.38343990e-02, -1.17463730e-01,
       -4.35876176e-02,  5.75059727e-02,  3.04526426e-02, -5.69536909e-03,
       -6.56083897e-02, -8.73184353e-02, -9.77610573e-02,  5.65901622e-02,
        5.71782924e-02, -4.75146547e-02, -6.67668432e-02, -1.12730466e-01,
        8.31044689e-02, -6.33831322e-02, -5.41578941e-02,  2.49642171e-02,
        3.82308438e-02,  7.11623877e-02,  1.14133991e-02,  3.80494669e-02,
       -4.23252992e-02,  8.53479132e-02, -1.28194401e-02,  3.15127708e-02,
       -3.65821086e-02, -2.47646403e-02, -3.12115587e-02, -5.08866049e-02,
        2.23328266e-02, -5.71207628e-02, -2.00207308e-02,  5.12839109e-02,
        3.47354822e-02, -2.00609793e-03, -3.46372686e-02,  5.53543679e-02,
        3.26254428e-03,  1.18615285e-01,  2.49747317e-02, -2.11895797e-02,
        1.87626500e-02, -8.35481379e-03, -1.27006635e-01,  1.19051868e-02,
        3.99742350e-02,  5.10098748e-02, -2.63514090e-02,  6.34647235e-02,
        8.97288322e-02, -7.79257715e-02, -9.80301872e-02,  7.65270181e-03,
        1.06251682e-03,  2.76641157e-02,  4.58423309e-02,  2.75777429e-02,
       -2.03854102e-03, -2.38165259e-02,  6.37030602e-03,  4.43080254e-02,
       -8.26403499e-02, -6.12323992e-02, -8.52921139e-03, -3.79973166e-02,
        3.23921181e-02, -1.49142556e-02,  5.33973277e-02,  3.61877903e-02,
        2.57994663e-02,  2.71053496e-03,  2.82445848e-02,  4.22069617e-02,
        7.20293224e-02, -1.06730014e-02, -3.48098576e-02,  2.02598833e-02,
        2.69836187e-02,  2.64063831e-02,  5.48991375e-02,  5.10363765e-02,
       -5.14628179e-02,  3.87840979e-02, -4.24940437e-02,  8.85577034e-03,
        5.21082841e-02,  3.16041335e-03,  2.45269202e-02,  6.09540641e-02,
        8.56500044e-02,  4.13544429e-03, -1.21714938e-02, -7.41204619e-02,
        1.09103825e-02, -6.16807081e-02,  3.32952365e-02,  1.45309689e-02,
        8.34514424e-02, -7.81003162e-02, -2.28317846e-02, -7.38614500e-02,
       -3.68070975e-02,  9.71925352e-03,  1.34500407e-03, -1.25488965e-02,
        3.80411139e-03, -1.42145772e-02,  1.08413786e-01, -1.58879116e-01,
       -3.83930504e-02,  1.25508336e-02, -1.12479016e-01, -3.43426950e-02,
       -2.82860957e-02, -5.58326766e-02,  1.04240984e-01,  1.14381518e-02,
       -6.19682111e-02, -3.87144610e-02, -4.55500744e-02, -7.55335391e-03,
       -1.58801042e-02,  2.27131024e-02, -2.59410799e-03,  7.82684311e-02,
       -3.17941122e-02, -3.73295024e-02,  2.04564799e-02, -3.45715471e-02,
        9.04411077e-03,  3.79281640e-02,  2.94051543e-02, -1.14498138e-02,
        2.01135259e-02,  8.17536935e-02, -3.98455299e-02, -3.39786969e-02,
        8.42075124e-02, -5.13270907e-02,  4.25978983e-03,  2.19239406e-02,
       -9.18212906e-02, -4.22472432e-02, -1.50576066e-02,  8.72641504e-02,
       -3.96753959e-02, -1.11084310e-02,  1.47909885e-02,  4.37180558e-03,
        4.70081456e-02, -5.97320683e-03, -1.64324101e-02,  3.19582485e-02,
        7.02173337e-02,  5.09205572e-02, -3.23102297e-03,  2.28371266e-02,
       -6.82431832e-02,  3.32888067e-02,  4.90216864e-03,  3.83404903e-02,
        4.06383574e-02, -3.16701010e-02, -3.76712792e-02, -1.10828057e-02,
        5.03575541e-02, -4.52172011e-02, -1.65928509e-02, -6.69339346e-03,
        4.99880388e-02, -6.62747324e-02, -9.14744213e-02,  2.14357059e-02],
      dtype=float32), array([ 4.45813201e-02,  8.09900165e-02, -1.05247675e-02,  4.69873026e-02,
        1.99028365e-02, -8.47268924e-02,  5.02852499e-02,  1.39077354e-04,
        3.15179639e-02, -1.95616093e-02,  2.74810549e-02, -1.04569402e-02,
        4.97837402e-02, -4.88495007e-02, -2.67891455e-02,  1.10418431e-01,
       -4.63285409e-02,  5.64985350e-02,  2.18479019e-02,  3.34042646e-02,
        4.97856215e-02, -8.01089182e-02, -3.01855281e-02, -7.03375787e-03,
        9.95999388e-03,  9.08428337e-03, -6.94400370e-02,  3.12617570e-02,
       -3.06723895e-03, -2.21912265e-02, -3.02676344e-03, -5.96424714e-02,
       -3.25486474e-02, -5.93959354e-03,  7.56538212e-02,  1.26022175e-02,
        4.77598496e-02,  2.30341945e-02,  1.14623448e-02,  2.91674584e-03,
        3.39968055e-02, -9.75492317e-03, -4.92855571e-02,  1.93997789e-02,
       -1.73917580e-02,  2.85844058e-02,  2.77646035e-02, -2.19113827e-02,
       -4.04636823e-02, -4.52653654e-02,  2.78940462e-02, -6.12719841e-02,
       -2.86509749e-02, -1.83062106e-02, -3.54548320e-02,  4.22522351e-02,
        3.50747518e-02, -5.45404330e-02,  4.16022055e-02, -3.34634744e-02,
       -1.49942609e-02,  4.29312699e-02, -1.60231188e-01,  4.40103151e-02,
        2.60096230e-02,  2.51804516e-02, -8.86103734e-02, -4.11374820e-03,
       -6.49995729e-02,  1.60336122e-02,  4.55286391e-02,  1.43758310e-02,
        4.29434851e-02, -8.42432454e-02,  5.70186526e-02, -5.42077683e-02,
       -2.67608818e-02,  3.36231664e-03, -3.19075882e-02, -1.43104149e-02,
        8.07748288e-02, -5.58015518e-02, -3.41419242e-02,  8.28235783e-03,
        1.86811797e-02,  2.92744096e-02,  4.47439030e-03,  1.00739095e-02,
        2.33170809e-03, -1.20603768e-02,  2.92544253e-02, -5.57558835e-02,
       -4.83265286e-03,  5.26609309e-02,  7.67021701e-02, -1.37266619e-02,
        7.14090071e-04, -7.51707181e-02,  7.59346709e-02,  2.85141855e-01,
        1.56076178e-02, -1.76061746e-02,  3.07708494e-02,  5.76201379e-02,
        2.96087179e-04, -7.20087513e-02,  6.68728724e-02,  9.27394927e-02,
       -3.15230973e-02, -7.35661536e-02, -3.33821476e-02,  2.61633601e-02,
       -1.18023455e-02, -2.49706898e-02, -3.28142084e-02, -6.45276234e-02,
        1.00975195e-02, -9.24750231e-03, -8.76318291e-02, -5.70868663e-02,
        4.20220457e-02,  3.73134241e-02,  2.38513313e-02,  1.24767702e-02,
        4.20407504e-02, -6.47375062e-02, -5.91089856e-03,  7.23316818e-02,
        1.39891179e-02,  5.60214370e-02,  5.42665608e-02,  3.19666117e-02,
        1.11195758e-01, -9.05469898e-03, -6.02114014e-02,  2.03795452e-02,
        8.31634402e-02,  5.92583977e-02,  5.73463105e-02, -2.08181087e-02,
       -6.68888986e-02,  3.97238135e-02,  3.35436799e-02, -3.46892849e-02,
        5.97826019e-02, -3.45141217e-02, -1.14558317e-01, -3.08307707e-02,
       -3.00408080e-02, -6.38235081e-03,  2.44215988e-02, -1.04834596e-02,
        2.42886133e-02,  3.66916880e-02,  4.67108563e-03,  1.43176438e-02,
       -1.12200201e-01,  5.53158708e-02,  6.59183785e-02,  2.00712923e-02,
       -3.32493819e-02,  9.63506773e-02, -5.07724136e-02,  3.91970165e-02,
       -6.25354052e-02, -4.80342247e-02, -1.54865654e-02,  3.62207182e-02,
       -1.47977415e-02, -4.63934727e-02,  8.55359659e-02,  2.14080960e-02,
        2.44049355e-02,  1.09728109e-02,  2.02135951e-03, -1.51120704e-02,
       -5.25245517e-02,  7.45074823e-02, -1.65526234e-02,  4.86796871e-02,
       -9.96341109e-02,  1.80833936e-02,  2.04459354e-02, -4.47863759e-03,
        6.33369759e-02, -3.85604352e-02,  4.71836552e-02,  1.85575653e-02,
        5.24453595e-02, -2.27013957e-02, -1.05307706e-01, -4.92120273e-02,
       -1.91724468e-02, -1.49945812e-02, -5.04913814e-02, -3.13295377e-03,
       -2.60033906e-02, -3.06212790e-02,  2.05585500e-03,  2.80590672e-02,
       -3.91017012e-02, -4.08889912e-02,  7.47302361e-03,  2.77110431e-02,
        4.96171936e-02,  9.05063376e-03,  4.11346592e-02,  3.09604704e-02,
       -2.56681871e-02,  3.33292410e-02,  8.21998790e-02, -8.72769877e-02,
       -1.08308364e-02,  1.73362568e-02,  6.61182478e-02, -1.63227078e-02,
       -5.73905595e-02, -2.81620491e-02, -7.45305195e-02,  5.55434003e-02,
        6.93788975e-02, -5.61687984e-02, -2.80887689e-02, -1.39152095e-01,
        7.94903263e-02, -4.93810438e-02,  2.23775185e-03, -5.55430073e-03,
        2.46470757e-02,  1.06286053e-02, -2.08494738e-02, -1.35176454e-03,
       -6.14159293e-02,  3.28834429e-02, -3.59806716e-02,  1.34501057e-02,
       -4.68253568e-02, -1.19541679e-02, -3.85595746e-02, -1.14658708e-02,
        4.15151444e-05, -7.57315308e-02, -2.47608200e-02,  2.18307879e-02,
        4.50621136e-02, -1.96703505e-02, -4.46156412e-02,  6.93818852e-02,
       -8.97598360e-03,  1.14593178e-01,  1.76621247e-02, -4.24818657e-02,
        6.42555580e-02, -2.34497841e-02, -1.62112951e-01,  1.63184330e-02,
